Strand Name1, Strand Name2, Start Time(YYYY:MM : DD),Stop Time(YYYY:MM : DD),Duration(sec)
YH1->FX0205->XG9, XG9->FX0911->YH2,2017:05:07:16:00:13, 2017:05:07:16:02:14,121
YH1->FX0811->XG9, XG9->FX0911->YH2,2017:05:07:16:02:14, 2017:05:07:16:05:45,211
YH1->FX0304->XG9, XG9->FX0911->YH2,2017:05:07:16:05:45, 2017:05:07:16:06:22,37
YH1->FX0204->XG9, XG9->FX0403->YH2,2017:05:07:16:06:36, 2017:05:07:16:07:55,79
YH1->FX0810->XG9, XG9->FX0910->YH2,2017:05:07:16:10:44, 2017:05:07:16:14:35,231
YH1->FX0303->XG9, XG9->FX0910->YH2,2017:05:07:16:14:35, 2017:05:07:16:15:25,50
YH1->FX0203->XG9, XG9->FX0402->YH2,2017:05:07:16:16:27, 2017:05:07:16:17:18,51
YH1->FX0809->XG9, XG9->FX0909->YH2,2017:05:07:16:19:11, 2017:05:07:16:23:23,252
YH1->FX0302->XG9, XG9->FX0909->YH2,2017:05:07:16:23:23, 2017:05:07:16:24:27,64
YH1->FX0202->XG9, XG9->FX0401->YH2,2017:05:07:16:25:24, 2017:05:07:16:26:39,75
YH1->FX0808->XG9, XG9->FX0908->YH2,2017:05:07:16:27:54, 2017:05:07:16:32:07,253
YH1->FX0907->XG9, XG9->FX0908->YH2,2017:05:07:16:32:07, 2017:05:07:16:33:28,81
YH1->FX0201->XG9, XG9->FX0412->YH2,2017:05:07:16:34:39, 2017:05:07:16:35:43,64
YH1->FX0807->XG9, XG9->FX0907->YH2,2017:05:07:16:37:11, 2017:05:07:16:40:47,216
YH1->FX0906->XG9, XG9->FX0907->YH2,2017:05:07:16:40:47, 2017:05:07:16:42:28,101
YH1->FX0806->XG9, XG9->FX0410->YH2,2017:05:07:16:46:28, 2017:05:07:16:49:23,175
YH1->FX0905->XG9, XG9->FX0410->YH2,2017:05:07:16:49:23, 2017:05:07:16:52:48,205
YH1->FX0310->XG9, XG9->FX0409->YH2,2017:05:07:16:55:40, 2017:05:07:17:00:50,310
YH1->FX0904->XG9, XG9->FX0409->YH2,2017:05:07:17:00:50, 2017:05:07:17:01:14,24
YH1->FX0309->XG9, XG9->FX0408->YH2,2017:05:07:17:04:57, 2017:05:07:17:09:33,276
YH1->FX0903->XG9, XG9->FX1003->YH2,2017:05:07:17:09:37, 2017:05:07:17:11:09,92
YH1->FX0308->XG9, XG9->FX0407->YH2,2017:05:07:17:14:27, 2017:05:07:17:17:38,191
YH1->FX0902->XG9, XG9->FX0506->YH2,2017:05:07:17:18:21, 2017:05:07:17:20:34,133
YH1->FX0307->XG9, XG9->FX1001->YH2,2017:05:07:17:23:32, 2017:05:07:17:27:03,211
YH1->FX0901->XG9, XG9->FX1001->YH2,2017:05:07:17:27:03, 2017:05:07:17:29:40,157
YH1->FX0306->XG9, XG9->FX1012->YH2,2017:05:07:17:32:38, 2017:05:07:17:35:43,185
YH1->FX0912->XG9, XG9->FX1012->YH2,2017:05:07:17:35:43, 2017:05:07:17:38:38,175
YH1->FX0305->XG9, XG9->FX0504->YH2,2017:05:07:17:39:11, 2017:05:07:17:39:43,32
YH1->FX0911->XG9, XG9->FX1011->YH2,2017:05:07:17:44:19, 2017:05:07:17:47:33,194
YH1->FX0304->XG9, XG9->FX0503->YH2,2017:05:07:17:48:13, 2017:05:07:17:49:12,59
YH1->FX0910->XG9, XG9->FX1010->YH2,2017:05:07:17:52:53, 2017:05:07:17:56:25,212
YH1->FX0403->XG9, XG9->FX1010->YH2,2017:05:07:17:56:25, 2017:05:07:17:57:03,38
YH1->FX0303->XG9, XG9->FX0502->YH2,2017:05:07:17:57:19, 2017:05:07:17:58:38,79
YH1->FX0909->XG9, XG9->FX1009->YH2,2017:05:07:18:01:24, 2017:05:07:18:05:15,231
YH1->FX0402->XG9, XG9->FX1009->YH2,2017:05:07:18:05:15, 2017:05:07:18:06:06,51
YH1->FX0302->XG9, XG9->FX0501->YH2,2017:05:07:18:07:09, 2017:05:07:18:08:01,52
YH1->FX0908->XG9, XG9->FX1008->YH2,2017:05:07:18:09:51, 2017:05:07:18:14:02,251
YH1->FX0401->XG9, XG9->FX1008->YH2,2017:05:07:18:14:02, 2017:05:07:18:15:08,66
YH1->FX0301->XG9, XG9->FX0512->YH2,2017:05:07:18:16:05, 2017:05:07:18:17:22,77
YH1->FX0907->XG9, XG9->FX1007->YH2,2017:05:07:18:18:35, 2017:05:07:18:22:46,251
YH1->FX1006->XG9, XG9->FX1007->YH2,2017:05:07:18:22:46, 2017:05:07:18:24:09,83
YH1->FX0312->XG9, XG9->FX0511->YH2,2017:05:07:18:25:22, 2017:05:07:18:26:23,61
YH1->FX0906->XG9, XG9->FX1006->YH2,2017:05:07:18:27:54, 2017:05:07:18:31:26,212
YH1->FX1005->XG9, XG9->FX1006->YH2,2017:05:07:18:31:26, 2017:05:07:18:33:09,103
YH1->FX0905->XG9, XG9->FX0509->YH2,2017:05:07:18:37:10, 2017:05:07:18:40:01,171
YH1->FX1004->XG9, XG9->FX0509->YH2,2017:05:07:18:40:01, 2017:05:07:18:43:29,208
YH1->FX0409->XG9, XG9->FX0508->YH2,2017:05:07:18:46:22, 2017:05:07:18:51:32,310
YH1->FX1003->XG9, XG9->FX0508->YH2,2017:05:07:18:51:32, 2017:05:07:18:51:54,22
YH1->FX0408->XG9, XG9->FX0507->YH2,2017:05:07:18:55:41, 2017:05:07:19:00:12,271
YH1->FX1002->XG9, XG9->FX1102->YH2,2017:05:07:19:00:18, 2017:05:07:19:01:50,92
YH1->FX0407->XG9, XG9->FX1101->YH2,2017:05:07:19:05:09, 2017:05:07:19:09:02,233
YH1->FX1001->XG9, XG9->FX1101->YH2,2017:05:07:19:09:02, 2017:05:07:19:11:09,127
YH1->FX0406->XG9, XG9->FX1112->YH2,2017:05:07:19:14:13, 2017:05:07:19:17:44,211
YH1->FX1012->XG9, XG9->FX1112->YH2,2017:05:07:19:17:44, 2017:05:07:19:20:21,157
YH1->FX0405->XG9, XG9->FX1111->YH2,2017:05:07:19:23:19, 2017:05:07:19:26:23,184
YH1->FX1011->XG9, XG9->FX1111->YH2,2017:05:07:19:26:23, 2017:05:07:19:29:18,175
YH1->FX0404->XG9, XG9->FX0603->YH2,2017:05:07:19:29:53, 2017:05:07:19:30:26,33
YH1->FX1010->XG9, XG9->FX1110->YH2,2017:05:07:19:35:00, 2017:05:07:19:38:13,193
YH1->FX0403->XG9, XG9->FX0602->YH2,2017:05:07:19:38:56, 2017:05:07:19:39:55,59
YH1->FX1009->XG9, XG9->FX1109->YH2,2017:05:07:19:43:34, 2017:05:07:19:47:05,211
YH1->FX0502->XG9, XG9->FX1109->YH2,2017:05:07:19:47:05, 2017:05:07:19:47:43,38
YH1->FX0402->XG9, XG9->FX0601->YH2,2017:05:07:19:48:05, 2017:05:07:19:49:21,76
YH1->FX1008->XG9, XG9->FX1108->YH2,2017:05:07:19:52:04, 2017:05:07:19:55:55,231
YH1->FX0501->XG9, XG9->FX1108->YH2,2017:05:07:19:55:55, 2017:05:07:19:56:47,52
YH1->FX0401->XG9, XG9->FX0612->YH2,2017:05:07:19:57:51, 2017:05:07:19:58:44,53
YH1->FX1007->XG9, XG9->FX1107->YH2,2017:05:07:20:00:30, 2017:05:07:20:04:42,252
YH1->FX0512->XG9, XG9->FX1107->YH2,2017:05:07:20:04:42, 2017:05:07:20:05:49,67
YH1->FX0412->XG9, XG9->FX0611->YH2,2017:05:07:20:06:47, 2017:05:07:20:08:04,77
YH1->FX1006->XG9, XG9->FX1106->YH2,2017:05:07:20:09:17, 2017:05:07:20:13:25,248
YH1->FX1105->XG9, XG9->FX1106->YH2,2017:05:07:20:13:25, 2017:05:07:20:14:49,84
YH1->FX0411->XG9, XG9->FX0610->YH2,2017:05:07:20:16:04, 2017:05:07:20:17:04,60
YH1->FX1005->XG9, XG9->FX1105->YH2,2017:05:07:20:18:35, 2017:05:07:20:22:05,210
YH1->FX1104->XG9, XG9->FX1105->YH2,2017:05:07:20:22:05, 2017:05:07:20:23:49,104
YH1->FX1004->XG9, XG9->FX0608->YH2,2017:05:07:20:27:52, 2017:05:07:20:30:40,168
YH1->FX1103->XG9, XG9->FX0608->YH2,2017:05:07:20:30:40, 2017:05:07:20:34:09,209
YH1->FX0508->XG9, XG9->FX0607->YH2,2017:05:07:20:37:04, 2017:05:07:20:42:13,309
YH1->FX1102->XG9, XG9->FX0607->YH2,2017:05:07:20:42:13, 2017:05:07:20:42:34,21
YH1->FX0507->XG9, XG9->FX0606->YH2,2017:05:07:20:46:23, 2017:05:07:20:50:52,269
YH1->FX1101->XG9, XG9->FX1201->YH2,2017:05:07:20:50:59, 2017:05:07:20:52:32,93
YH1->FX0506->XG9, XG9->FX1212->YH2,2017:05:07:20:55:50, 2017:05:07:20:59:43,233
YH1->FX1112->XG9, XG9->FX1212->YH2,2017:05:07:20:59:43, 2017:05:07:21:01:50,127
YH1->FX0505->XG9, XG9->FX1211->YH2,2017:05:07:21:04:54, 2017:05:07:21:08:25,211
YH1->FX1111->XG9, XG9->FX1211->YH2,2017:05:07:21:08:25, 2017:05:07:21:11:01,156
YH1->FX0504->XG9, XG9->FX1210->YH2,2017:05:07:21:14:00, 2017:05:07:21:17:04,184
YH1->FX1110->XG9, XG9->FX1210->YH2,2017:05:07:21:17:04, 2017:05:07:21:19:58,174
YH1->FX0503->XG9, XG9->FX0702->YH2,2017:05:07:21:20:35, 2017:05:07:21:21:09,34
YH1->FX1109->XG9, XG9->FX1209->YH2,2017:05:07:21:25:40, 2017:05:07:21:28:53,193
YH1->FX0502->XG9, XG9->FX0701->YH2,2017:05:07:21:29:38, 2017:05:07:21:30:37,59
YH1->FX1108->XG9, XG9->FX1208->YH2,2017:05:07:21:34:14, 2017:05:07:21:37:45,211
YH1->FX0601->XG9, XG9->FX1208->YH2,2017:05:07:21:37:45, 2017:05:07:21:38:24,39
YH1->FX0501->XG9, XG9->FX0712->YH2,2017:05:07:21:38:50, 2017:05:07:21:40:03,73
YH1->FX1107->XG9, XG9->FX1207->YH2,2017:05:07:21:42:44, 2017:05:07:21:46:34,230
YH1->FX0612->XG9, XG9->FX1207->YH2,2017:05:07:21:46:34, 2017:05:07:21:47:27,53
YH1->FX0512->XG9, XG9->FX0711->YH2,2017:05:07:21:48:32, 2017:05:07:21:49:26,54
YH1->FX1106->XG9, XG9->FX1206->YH2,2017:05:07:21:51:10, 2017:05:07:21:55:21,251
YH1->FX0611->XG9, XG9->FX1206->YH2,2017:05:07:21:55:21, 2017:05:07:21:56:29,68
YH1->FX0511->XG9, XG9->FX0710->YH2,2017:05:07:21:57:29, 2017:05:07:21:58:46,77
YH1->FX1105->XG9, XG9->FX1205->YH2,2017:05:07:21:59:58, 2017:05:07:22:04:05,247
YH1->FX1204->XG9, XG9->FX1205->YH2,2017:05:07:22:04:05, 2017:05:07:22:05:30,85
YH1->FX0510->XG9, XG9->FX0709->YH2,2017:05:07:22:06:46, 2017:05:07:22:07:45,59
YH1->FX1104->XG9, XG9->FX1204->YH2,2017:05:07:22:09:17, 2017:05:07:22:12:44,207
YH1->FX1203->XG9, XG9->FX1204->YH2,2017:05:07:22:12:44, 2017:05:07:22:14:30,106
YH1->FX1103->XG9, XG9->FX0707->YH2,2017:05:07:22:18:34, 2017:05:07:22:21:18,164
YH1->FX1202->XG9, XG9->FX0707->YH2,2017:05:07:22:21:18, 2017:05:07:22:24:49,211
YH1->FX0607->XG9, XG9->FX0706->YH2,2017:05:07:22:27:46, 2017:05:07:22:32:54,308
YH1->FX1201->XG9, XG9->FX0706->YH2,2017:05:07:22:32:54, 2017:05:07:22:33:14,20
YH1->FX0606->XG9, XG9->FX0705->YH2,2017:05:07:22:37:05, 2017:05:07:22:41:32,267
YH1->FX1212->XG9, XG9->FX1312->YH2,2017:05:07:22:41:40, 2017:05:07:22:43:13,93
YH1->FX0605->XG9, XG9->FX1311->YH2,2017:05:07:22:46:31, 2017:05:07:22:50:24,233
YH1->FX1211->XG9, XG9->FX1311->YH2,2017:05:07:22:50:24, 2017:05:07:22:52:31,127
YH1->FX0604->XG9, XG9->FX1310->YH2,2017:05:07:22:55:35, 2017:05:07:22:59:06,211
YH1->FX1210->XG9, XG9->FX1310->YH2,2017:05:07:22:59:06, 2017:05:07:23:01:42,156
YH1->FX0603->XG9, XG9->FX0802->YH2,2017:05:07:23:02:17, 2017:05:07:23:02:18,1
YH1->FX1209->XG9, XG9->FX1309->YH2,2017:05:07:23:07:45, 2017:05:07:23:10:38,173
YH1->FX0602->XG9, XG9->FX0801->YH2,2017:05:07:23:11:17, 2017:05:07:23:11:51,34
YH1->FX1208->XG9, XG9->FX1308->YH2,2017:05:07:23:16:21, 2017:05:07:23:19:33,192
YH1->FX0601->XG9, XG9->FX0812->YH2,2017:05:07:23:20:20, 2017:05:07:23:21:19,59
YH1->FX1207->XG9, XG9->FX1307->YH2,2017:05:07:23:24:54, 2017:05:07:23:28:25,211
YH1->FX0712->XG9, XG9->FX1307->YH2,2017:05:07:23:28:25, 2017:05:07:23:29:05,40
YH1->FX0612->XG9, XG9->FX0811->YH2,2017:05:07:23:29:35, 2017:05:07:23:30:45,70
YH1->FX1206->XG9, XG9->FX1306->YH2,2017:05:07:23:33:24, 2017:05:07:23:37:14,230
YH1->FX0711->XG9, XG9->FX1306->YH2,2017:05:07:23:37:14, 2017:05:07:23:38:08,54
YH1->FX0611->XG9, XG9->FX0810->YH2,2017:05:07:23:39:14, 2017:05:07:23:40:08,54
YH1->FX1205->XG9, XG9->FX1305->YH2,2017:05:07:23:41:50, 2017:05:07:23:46:01,251
YH1->FX0710->XG9, XG9->FX1305->YH2,2017:05:07:23:46:01, 2017:05:07:23:47:09,68
YH1->FX0610->XG9, XG9->FX0809->YH2,2017:05:07:23:48:10, 2017:05:07:23:49:28,78
YH1->FX1204->XG9, XG9->FX1304->YH2,2017:05:07:23:50:39, 2017:05:07:23:54:44,245
YH1->FX1303->XG9, XG9->FX1304->YH2,2017:05:07:23:54:44, 2017:05:07:23:56:10,86
YH1->FX0609->XG9, XG9->FX0808->YH2,2017:05:07:23:57:28, 2017:05:07:23:58:25,57
YH1->FX1203->XG9, XG9->FX1303->YH2,2017:05:07:23:59:58, 2017:05:08:00:03:23,205
YH1->FX1302->XG9, XG9->FX1303->YH2,2017:05:08:00:03:23, 2017:05:08:00:05:10,107
YH1->FX1202->XG9, XG9->FX0806->YH2,2017:05:08:00:09:15, 2017:05:08:00:11:57,162
YH1->FX1301->XG9, XG9->FX0806->YH2,2017:05:08:00:11:57, 2017:05:08:00:15:29,212
YH1->FX0706->XG9, XG9->FX0805->YH2,2017:05:08:00:18:27, 2017:05:08:00:23:35,308
YH1->FX1312->XG9, XG9->FX0805->YH2,2017:05:08:00:23:35, 2017:05:08:00:23:54,19
YH1->FX0705->XG9, XG9->FX0804->YH2,2017:05:08:00:27:46, 2017:05:08:00:32:11,265
YH1->FX1311->XG9, XG9->FX0105->YH2,2017:05:08:00:32:21, 2017:05:08:00:33:54,93
YH1->FX0704->XG9, XG9->FX0104->YH2,2017:05:08:00:37:12, 2017:05:08:00:41:05,233
YH1->FX1310->XG9, XG9->FX0104->YH2,2017:05:08:00:41:05, 2017:05:08:00:43:12,127
YH1->FX0703->XG9, XG9->FX0103->YH2,2017:05:08:00:46:16, 2017:05:08:00:49:46,210
YH1->FX1309->XG9, XG9->FX0103->YH2,2017:05:08:00:49:46, 2017:05:08:00:52:22,156
YH1->FX0702->XG9, XG9->FX0901->YH2,2017:05:08:00:52:59, 2017:05:08:00:53:00,1
YH1->FX1308->XG9, XG9->FX0102->YH2,2017:05:08:00:58:25, 2017:05:08:01:01:19,174
YH1->FX0701->XG9, XG9->FX0912->YH2,2017:05:08:01:01:59, 2017:05:08:01:02:32,33
YH1->FX1307->XG9, XG9->FX0101->YH2,2017:05:08:01:07:01, 2017:05:08:01:10:13,192
YH1->FX0712->XG9, XG9->FX0911->YH2,2017:05:08:01:11:01, 2017:05:08:01:12:01,60
YH1->FX1306->XG9, XG9->FX0112->YH2,2017:05:08:01:15:35, 2017:05:08:01:19:05,210
YH1->FX0811->XG9, XG9->FX0112->YH2,2017:05:08:01:19:05, 2017:05:08:01:19:45,40
YH1->FX0711->XG9, XG9->FX0910->YH2,2017:05:08:01:20:19, 2017:05:08:01:21:26,67
YH1->FX1305->XG9, XG9->FX0111->YH2,2017:05:08:01:24:05, 2017:05:08:01:27:54,229
YH1->FX0810->XG9, XG9->FX0111->YH2,2017:05:08:01:27:54, 2017:05:08:01:28:48,54
YH1->FX0710->XG9, XG9->FX0909->YH2,2017:05:08:01:29:55, 2017:05:08:01:30:49,54
YH1->FX1304->XG9, XG9->FX0110->YH2,2017:05:08:01:32:30, 2017:05:08:01:36:41,251
YH1->FX0809->XG9, XG9->FX0110->YH2,2017:05:08:01:36:41, 2017:05:08:01:37:50,69
YH1->FX0709->XG9, XG9->FX0908->YH2,2017:05:08:01:38:51, 2017:05:08:01:40:10,79
YH1->FX1303->XG9, XG9->FX0109->YH2,2017:05:08:01:41:21, 2017:05:08:01:45:24,243
YH1->FX0108->XG9, XG9->FX0109->YH2,2017:05:08:01:45:24, 2017:05:08:01:46:51,87
YH1->FX0708->XG9, XG9->FX0907->YH2,2017:05:08:01:48:10, 2017:05:08:01:49:05,55
YH1->FX1302->XG9, XG9->FX0108->YH2,2017:05:08:01:50:39, 2017:05:08:01:54:03,204
YH1->FX0107->XG9, XG9->FX0108->YH2,2017:05:08:01:54:03, 2017:05:08:01:55:51,108
YH1->FX1301->XG9, XG9->FX0905->YH2,2017:05:08:01:59:55, 2017:05:08:02:02:36,161
YH1->FX0106->XG9, XG9->FX0905->YH2,2017:05:08:02:02:36, 2017:05:08:02:06:09,213
YH1->FX0805->XG9, XG9->FX0904->YH2,2017:05:08:02:09:08, 2017:05:08:02:14:15,307
YH1->FX0105->XG9, XG9->FX0904->YH2,2017:05:08:02:14:15, 2017:05:08:02:14:33,18
YH1->FX0804->XG9, XG9->FX0903->YH2,2017:05:08:02:18:27, 2017:05:08:02:22:50,263
YH1->FX0104->XG9, XG9->FX0204->YH2,2017:05:08:02:23:01, 2017:05:08:02:24:35,94
YH1->FX0803->XG9, XG9->FX0203->YH2,2017:05:08:02:27:53, 2017:05:08:02:31:45,232
YH1->FX0103->XG9, XG9->FX0203->YH2,2017:05:08:02:31:45, 2017:05:08:02:33:53,128
YH1->FX0802->XG9, XG9->FX0202->YH2,2017:05:08:02:36:57, 2017:05:08:02:40:26,209
YH1->FX0102->XG9, XG9->FX0202->YH2,2017:05:08:02:40:26, 2017:05:08:02:43:03,157
YH1->FX0801->XG9, XG9->FX1012->YH2,2017:05:08:02:43:40, 2017:05:08:02:43:42,2
YH1->FX0101->XG9, XG9->FX0201->YH2,2017:05:08:02:49:05, 2017:05:08:02:52:00,175
YH1->FX0812->XG9, XG9->FX1011->YH2,2017:05:08:02:52:40, 2017:05:08:02:53:14,34
YH1->FX0112->XG9, XG9->FX0212->YH2,2017:05:08:02:57:41, 2017:05:08:03:00:54,193
YH1->FX0811->XG9, XG9->FX1010->YH2,2017:05:08:03:01:43, 2017:05:08:03:02:43,60
YH1->FX0111->XG9, XG9->FX0211->YH2,2017:05:08:03:06:15, 2017:05:08:03:09:46,211
YH1->FX0910->XG9, XG9->FX0211->YH2,2017:05:08:03:09:46, 2017:05:08:03:10:26,40
YH1->FX0810->XG9, XG9->FX1009->YH2,2017:05:08:03:11:03, 2017:05:08:03:12:08,65
YH1->FX0110->XG9, XG9->FX0210->YH2,2017:05:08:03:14:44, 2017:05:08:03:18:35,231
YH1->FX0909->XG9, XG9->FX0210->YH2,2017:05:08:03:18:35, 2017:05:08:03:19:30,55
YH1->FX0809->XG9, XG9->FX1008->YH2,2017:05:08:03:20:35, 2017:05:08:03:21:31,56
YH1->FX0109->XG9, XG9->FX0209->YH2,2017:05:08:03:23:10, 2017:05:08:03:27:21,251
YH1->FX0908->XG9, XG9->FX0209->YH2,2017:05:08:03:27:21, 2017:05:08:03:28:31,70
YH1->FX0808->XG9, XG9->FX1007->YH2,2017:05:08:03:29:31, 2017:05:08:03:30:51,80
YH1->FX0108->XG9, XG9->FX0208->YH2,2017:05:08:03:32:03, 2017:05:08:03:36:04,241
YH1->FX0207->XG9, XG9->FX0208->YH2,2017:05:08:03:36:04, 2017:05:08:03:37:32,88
YH1->FX0807->XG9, XG9->FX1006->YH2,2017:05:08:03:38:52, 2017:05:08:03:39:44,52
YH1->FX0107->XG9, XG9->FX0207->YH2,2017:05:08:03:41:21, 2017:05:08:03:44:43,202
YH1->FX0206->XG9, XG9->FX0207->YH2,2017:05:08:03:44:43, 2017:05:08:03:46:32,109
YH1->FX0106->XG9, XG9->FX1004->YH2,2017:05:08:03:50:36, 2017:05:08:03:53:16,160
