Strand Name1, Strand Name2, Start Time(YYYY:MM : DD),Stop Time(YYYY:MM : DD),Duration(sec)
YH1->FX0205->XG9, XG9->FX1004->YH2,2017:05:08:03:53:16, 2017:05:08:03:56:48,212
YH1->FX0904->XG9, XG9->FX1003->YH2,2017:05:08:03:59:49, 2017:05:08:04:04:56,307
YH1->FX0204->XG9, XG9->FX1003->YH2,2017:05:08:04:04:56, 2017:05:08:04:05:12,16
YH1->FX0903->XG9, XG9->FX1002->YH2,2017:05:08:04:09:08, 2017:05:08:04:13:29,261
YH1->FX0203->XG9, XG9->FX0303->YH2,2017:05:08:04:13:41, 2017:05:08:04:15:18,97
YH1->FX0902->XG9, XG9->FX0302->YH2,2017:05:08:04:18:35, 2017:05:08:04:22:25,230
YH1->FX0202->XG9, XG9->FX0302->YH2,2017:05:08:04:22:25, 2017:05:08:04:24:35,130
YH1->FX0901->XG9, XG9->FX0301->YH2,2017:05:08:04:27:39, 2017:05:08:04:31:06,207
YH1->FX0201->XG9, XG9->FX0301->YH2,2017:05:08:04:31:06, 2017:05:08:04:33:44,158
YH1->FX0912->XG9, XG9->FX1111->YH2,2017:05:08:04:34:20, 2017:05:08:04:34:24,4
YH1->FX0212->XG9, XG9->FX0312->YH2,2017:05:08:04:39:45, 2017:05:08:04:42:41,176
YH1->FX0911->XG9, XG9->FX1110->YH2,2017:05:08:04:43:20, 2017:05:08:04:43:56,36
YH1->FX0211->XG9, XG9->FX0311->YH2,2017:05:08:04:48:21, 2017:05:08:04:51:35,194
YH1->FX0910->XG9, XG9->FX1109->YH2,2017:05:08:04:52:23, 2017:05:08:04:53:24,61
YH1->FX0210->XG9, XG9->FX0310->YH2,2017:05:08:04:56:54, 2017:05:08:05:00:27,213
YH1->FX1009->XG9, XG9->FX0310->YH2,2017:05:08:05:00:27, 2017:05:08:05:01:08,41
YH1->FX0909->XG9, XG9->FX1108->YH2,2017:05:08:05:01:47, 2017:05:08:05:02:50,63
YH1->FX0209->XG9, XG9->FX0309->YH2,2017:05:08:05:05:24, 2017:05:08:05:09:16,232
YH1->FX1008->XG9, XG9->FX0309->YH2,2017:05:08:05:09:16, 2017:05:08:05:10:11,55
YH1->FX0908->XG9, XG9->FX1107->YH2,2017:05:08:05:11:16, 2017:05:08:05:12:12,56
YH1->FX0208->XG9, XG9->FX0308->YH2,2017:05:08:05:13:49, 2017:05:08:05:18:02,253
YH1->FX1007->XG9, XG9->FX0308->YH2,2017:05:08:05:18:02, 2017:05:08:05:19:13,71
YH1->FX0907->XG9, XG9->FX1106->YH2,2017:05:08:05:20:11, 2017:05:08:05:21:33,82
YH1->FX0207->XG9, XG9->FX0307->YH2,2017:05:08:05:22:45, 2017:05:08:05:26:45,240
YH1->FX0306->XG9, XG9->FX0307->YH2,2017:05:08:05:26:45, 2017:05:08:05:28:14,89
YH1->FX0906->XG9, XG9->FX1105->YH2,2017:05:08:05:29:35, 2017:05:08:05:30:23,48
YH1->FX0206->XG9, XG9->FX0306->YH2,2017:05:08:05:32:03, 2017:05:08:05:35:24,201
YH1->FX0305->XG9, XG9->FX0306->YH2,2017:05:08:05:35:24, 2017:05:08:05:37:13,109
YH1->FX1004->XG9, XG9->FX1103->YH2,2017:05:08:05:41:17, 2017:05:08:05:46:47,330
YH1->FX0304->XG9, XG9->FX1103->YH2,2017:05:08:05:46:47, 2017:05:08:05:47:26,39
YH1->FX1003->XG9, XG9->FX1102->YH2,2017:05:08:05:50:30, 2017:05:08:05:55:35,305
YH1->FX0303->XG9, XG9->FX1102->YH2,2017:05:08:05:55:35, 2017:05:08:05:55:50,15
YH1->FX1002->XG9, XG9->FX1101->YH2,2017:05:08:05:59:50, 2017:05:08:06:04:06,256
YH1->FX0302->XG9, XG9->FX0402->YH2,2017:05:08:06:04:21, 2017:05:08:06:06:00,99
YH1->FX1001->XG9, XG9->FX0401->YH2,2017:05:08:06:09:17, 2017:05:08:06:13:05,228
YH1->FX0301->XG9, XG9->FX0401->YH2,2017:05:08:06:13:05, 2017:05:08:06:15:18,133
YH1->FX1012->XG9, XG9->FX0412->YH2,2017:05:08:06:18:21, 2017:05:08:06:21:46,205
YH1->FX0312->XG9, XG9->FX0412->YH2,2017:05:08:06:21:46, 2017:05:08:06:24:26,160
YH1->FX1011->XG9, XG9->FX1210->YH2,2017:05:08:06:25:01, 2017:05:08:06:25:07,6
YH1->FX0311->XG9, XG9->FX0411->YH2,2017:05:08:06:30:24, 2017:05:08:06:33:22,178
YH1->FX1010->XG9, XG9->FX1209->YH2,2017:05:08:06:34:01, 2017:05:08:06:34:39,38
YH1->FX0310->XG9, XG9->FX0410->YH2,2017:05:08:06:39:00, 2017:05:08:06:42:16,196
YH1->FX1009->XG9, XG9->FX1208->YH2,2017:05:08:06:43:04, 2017:05:08:06:44:07,63
YH1->FX0309->XG9, XG9->FX0409->YH2,2017:05:08:06:47:33, 2017:05:08:06:51:08,215
YH1->FX1108->XG9, XG9->FX0409->YH2,2017:05:08:06:51:08, 2017:05:08:06:51:50,42
YH1->FX1008->XG9, XG9->FX1207->YH2,2017:05:08:06:52:31, 2017:05:08:06:53:32,61
YH1->FX0308->XG9, XG9->FX0408->YH2,2017:05:08:06:56:02, 2017:05:08:06:59:57,235
YH1->FX1107->XG9, XG9->FX0408->YH2,2017:05:08:06:59:57, 2017:05:08:07:00:53,56
YH1->FX1007->XG9, XG9->FX1206->YH2,2017:05:08:07:01:56, 2017:05:08:07:02:54,58
YH1->FX0307->XG9, XG9->FX0407->YH2,2017:05:08:07:04:28, 2017:05:08:07:08:43,255
YH1->FX1106->XG9, XG9->FX0407->YH2,2017:05:08:07:08:43, 2017:05:08:07:09:55,72
YH1->FX1006->XG9, XG9->FX1205->YH2,2017:05:08:07:10:52, 2017:05:08:07:12:14,82
YH1->FX0306->XG9, XG9->FX0406->YH2,2017:05:08:07:13:27, 2017:05:08:07:17:26,239
YH1->FX0405->XG9, XG9->FX0406->YH2,2017:05:08:07:17:26, 2017:05:08:07:18:55,89
YH1->FX1005->XG9, XG9->FX1204->YH2,2017:05:08:07:20:18, 2017:05:08:07:21:02,44
YH1->FX0305->XG9, XG9->FX0405->YH2,2017:05:08:07:22:46, 2017:05:08:07:26:05,199
YH1->FX0404->XG9, XG9->FX0405->YH2,2017:05:08:07:26:05, 2017:05:08:07:27:55,110
YH1->FX1103->XG9, XG9->FX1202->YH2,2017:05:08:07:31:58, 2017:05:08:07:37:27,329
YH1->FX0403->XG9, XG9->FX1202->YH2,2017:05:08:07:37:27, 2017:05:08:07:38:04,37
YH1->FX1102->XG9, XG9->FX1201->YH2,2017:05:08:07:41:12, 2017:05:08:07:46:15,303
YH1->FX0402->XG9, XG9->FX1201->YH2,2017:05:08:07:46:15, 2017:05:08:07:46:28,13
YH1->FX1101->XG9, XG9->FX1212->YH2,2017:05:08:07:50:32, 2017:05:08:07:54:43,251
YH1->FX0401->XG9, XG9->FX0501->YH2,2017:05:08:07:55:01, 2017:05:08:07:56:44,103
YH1->FX1112->XG9, XG9->FX0512->YH2,2017:05:08:07:59:59, 2017:05:08:08:03:44,225
YH1->FX0412->XG9, XG9->FX0512->YH2,2017:05:08:08:03:44, 2017:05:08:08:06:00,136
YH1->FX1111->XG9, XG9->FX0511->YH2,2017:05:08:08:09:03, 2017:05:08:08:12:25,202
YH1->FX0411->XG9, XG9->FX0511->YH2,2017:05:08:08:12:25, 2017:05:08:08:15:07,162
YH1->FX1110->XG9, XG9->FX1309->YH2,2017:05:08:08:15:41, 2017:05:08:08:15:51,10
YH1->FX0410->XG9, XG9->FX0510->YH2,2017:05:08:08:21:03, 2017:05:08:08:24:04,181
YH1->FX1109->XG9, XG9->FX1308->YH2,2017:05:08:08:24:41, 2017:05:08:08:25:22,41
YH1->FX0409->XG9, XG9->FX0509->YH2,2017:05:08:08:29:39, 2017:05:08:08:32:58,199
YH1->FX1108->XG9, XG9->FX1307->YH2,2017:05:08:08:33:45, 2017:05:08:08:34:50,65
YH1->FX0408->XG9, XG9->FX0508->YH2,2017:05:08:08:38:12, 2017:05:08:08:41:49,217
YH1->FX1207->XG9, XG9->FX0508->YH2,2017:05:08:08:41:49, 2017:05:08:08:42:32,43
YH1->FX1107->XG9, XG9->FX1306->YH2,2017:05:08:08:43:16, 2017:05:08:08:44:15,59
YH1->FX0407->XG9, XG9->FX0507->YH2,2017:05:08:08:46:41, 2017:05:08:08:50:38,237
YH1->FX1206->XG9, XG9->FX0507->YH2,2017:05:08:08:50:38, 2017:05:08:08:51:35,57
YH1->FX1106->XG9, XG9->FX1305->YH2,2017:05:08:08:52:36, 2017:05:08:08:53:37,61
YH1->FX0406->XG9, XG9->FX0506->YH2,2017:05:08:08:55:06, 2017:05:08:08:59:24,258
YH1->FX1205->XG9, XG9->FX0506->YH2,2017:05:08:08:59:24, 2017:05:08:09:00:37,73
YH1->FX1105->XG9, XG9->FX1304->YH2,2017:05:08:09:01:32, 2017:05:08:09:02:57,85
YH1->FX0405->XG9, XG9->FX0505->YH2,2017:05:08:09:04:11, 2017:05:08:09:08:07,236
YH1->FX0504->XG9, XG9->FX0505->YH2,2017:05:08:09:08:07, 2017:05:08:09:09:37,90
YH1->FX1104->XG9, XG9->FX1303->YH2,2017:05:08:09:11:02, 2017:05:08:09:11:39,37
YH1->FX0404->XG9, XG9->FX0504->YH2,2017:05:08:09:13:29, 2017:05:08:09:16:45,196
YH1->FX0503->XG9, XG9->FX0504->YH2,2017:05:08:09:16:45, 2017:05:08:09:18:37,112
YH1->FX1202->XG9, XG9->FX1301->YH2,2017:05:08:09:22:40, 2017:05:08:09:28:07,327
YH1->FX0502->XG9, XG9->FX1301->YH2,2017:05:08:09:28:07, 2017:05:08:09:28:42,35
YH1->FX1201->XG9, XG9->FX1312->YH2,2017:05:08:09:31:54, 2017:05:08:09:36:55,301
YH1->FX0501->XG9, XG9->FX1312->YH2,2017:05:08:09:36:55, 2017:05:08:09:37:05,10
YH1->FX1212->XG9, XG9->FX1311->YH2,2017:05:08:09:41:16, 2017:05:08:09:45:19,243
YH1->FX0512->XG9, XG9->FX0612->YH2,2017:05:08:09:45:40, 2017:05:08:09:47:27,107
YH1->FX1211->XG9, XG9->FX0611->YH2,2017:05:08:09:50:41, 2017:05:08:09:54:23,222
YH1->FX0511->XG9, XG9->FX0611->YH2,2017:05:08:09:54:23, 2017:05:08:09:56:44,141
YH1->FX1210->XG9, XG9->FX0610->YH2,2017:05:08:09:59:46, 2017:05:08:10:03:04,198
YH1->FX0510->XG9, XG9->FX0610->YH2,2017:05:08:10:03:04, 2017:05:08:10:05:49,165
YH1->FX1209->XG9, XG9->FX0102->YH2,2017:05:08:10:06:22, 2017:05:08:10:06:35,13
YH1->FX0509->XG9, XG9->FX0609->YH2,2017:05:08:10:11:42, 2017:05:08:10:14:46,184
YH1->FX1208->XG9, XG9->FX0101->YH2,2017:05:08:10:15:22, 2017:05:08:10:16:06,44
YH1->FX0508->XG9, XG9->FX0608->YH2,2017:05:08:10:20:18, 2017:05:08:10:23:39,201
YH1->FX1207->XG9, XG9->FX0112->YH2,2017:05:08:10:24:26, 2017:05:08:10:25:33,67
YH1->FX0507->XG9, XG9->FX0607->YH2,2017:05:08:10:28:50, 2017:05:08:10:32:31,221
YH1->FX1306->XG9, XG9->FX0607->YH2,2017:05:08:10:32:31, 2017:05:08:10:33:14,43
YH1->FX1206->XG9, XG9->FX0111->YH2,2017:05:08:10:34:01, 2017:05:08:10:34:58,57
YH1->FX0506->XG9, XG9->FX0606->YH2,2017:05:08:10:37:19, 2017:05:08:10:41:20,241
YH1->FX1305->XG9, XG9->FX0606->YH2,2017:05:08:10:41:20, 2017:05:08:10:42:17,57
YH1->FX1205->XG9, XG9->FX0110->YH2,2017:05:08:10:43:16, 2017:05:08:10:44:20,64
YH1->FX0505->XG9, XG9->FX0605->YH2,2017:05:08:10:45:44, 2017:05:08:10:50:05,261
YH1->FX0604->XG9, XG9->FX0605->YH2,2017:05:08:10:50:05, 2017:05:08:10:51:19,74
YH1->FX1204->XG9, XG9->FX0109->YH2,2017:05:08:10:52:13, 2017:05:08:10:53:39,86
YH1->FX0504->XG9, XG9->FX0604->YH2,2017:05:08:10:54:54, 2017:05:08:10:58:48,234
YH1->FX0603->XG9, XG9->FX0604->YH2,2017:05:08:10:58:48, 2017:05:08:11:00:19,91
YH1->FX1203->XG9, XG9->FX0108->YH2,2017:05:08:11:01:45, 2017:05:08:11:02:16,31
YH1->FX0503->XG9, XG9->FX0107->YH2,2017:05:08:11:04:13, 2017:05:08:11:07:26,193
YH1->FX0602->XG9, XG9->FX0107->YH2,2017:05:08:11:07:26, 2017:05:08:11:10:52,206
YH1->FX1301->XG9, XG9->FX0106->YH2,2017:05:08:11:13:23, 2017:05:08:11:18:47,324
YH1->FX0601->XG9, XG9->FX0106->YH2,2017:05:08:11:18:47, 2017:05:08:11:19:20,33
YH1->FX1312->XG9, XG9->FX0105->YH2,2017:05:08:11:22:37, 2017:05:08:11:27:34,297
YH1->FX0612->XG9, XG9->FX0105->YH2,2017:05:08:11:27:34, 2017:05:08:11:27:43,9
YH1->FX1311->XG9, XG9->FX0104->YH2,2017:05:08:11:32:00, 2017:05:08:11:35:56,236
YH1->FX0611->XG9, XG9->FX0711->YH2,2017:05:08:11:36:20, 2017:05:08:11:38:11,111
YH1->FX1310->XG9, XG9->FX0710->YH2,2017:05:08:11:41:23, 2017:05:08:11:45:03,220
YH1->FX0610->XG9, XG9->FX0710->YH2,2017:05:08:11:45:03, 2017:05:08:11:47:27,144
YH1->FX1309->XG9, XG9->FX0709->YH2,2017:05:08:11:50:28, 2017:05:08:11:53:43,195
YH1->FX0609->XG9, XG9->FX0709->YH2,2017:05:08:11:53:43, 2017:05:08:11:56:31,168
YH1->FX1308->XG9, XG9->FX0201->YH2,2017:05:08:11:57:02, 2017:05:08:11:57:19,17
YH1->FX0608->XG9, XG9->FX0708->YH2,2017:05:08:12:02:21, 2017:05:08:12:05:27,186
YH1->FX1307->XG9, XG9->FX0212->YH2,2017:05:08:12:06:03, 2017:05:08:12:06:50,47
YH1->FX0607->XG9, XG9->FX0707->YH2,2017:05:08:12:10:57, 2017:05:08:12:14:21,204
YH1->FX1306->XG9, XG9->FX0211->YH2,2017:05:08:12:15:07, 2017:05:08:12:16:17,70
YH1->FX0606->XG9, XG9->FX0706->YH2,2017:05:08:12:19:29, 2017:05:08:12:23:12,223
YH1->FX0111->XG9, XG9->FX0706->YH2,2017:05:08:12:23:12, 2017:05:08:12:23:57,45
YH1->FX1305->XG9, XG9->FX0210->YH2,2017:05:08:12:24:46, 2017:05:08:12:25:41,55
YH1->FX0605->XG9, XG9->FX0705->YH2,2017:05:08:12:27:57, 2017:05:08:12:32:01,244
YH1->FX0110->XG9, XG9->FX0705->YH2,2017:05:08:12:32:01, 2017:05:08:12:32:59,58
YH1->FX1304->XG9, XG9->FX0209->YH2,2017:05:08:12:33:57, 2017:05:08:12:35:03,66
YH1->FX0604->XG9, XG9->FX0704->YH2,2017:05:08:12:36:22, 2017:05:08:12:40:46,264
YH1->FX0703->XG9, XG9->FX0704->YH2,2017:05:08:12:40:46, 2017:05:08:12:42:01,75
YH1->FX1303->XG9, XG9->FX0208->YH2,2017:05:08:12:42:58, 2017:05:08:12:44:22,84
YH1->FX0603->XG9, XG9->FX0703->YH2,2017:05:08:12:45:37, 2017:05:08:12:49:28,231
YH1->FX0702->XG9, XG9->FX0703->YH2,2017:05:08:12:49:28, 2017:05:08:12:51:01,93
YH1->FX1302->XG9, XG9->FX0207->YH2,2017:05:08:12:52:29, 2017:05:08:12:52:53,24
YH1->FX0602->XG9, XG9->FX0206->YH2,2017:05:08:12:54:55, 2017:05:08:12:58:06,191
YH1->FX0701->XG9, XG9->FX0206->YH2,2017:05:08:12:58:06, 2017:05:08:13:01:31,205
YH1->FX0106->XG9, XG9->FX0205->YH2,2017:05:08:13:04:06, 2017:05:08:13:09:27,321
YH1->FX0712->XG9, XG9->FX0205->YH2,2017:05:08:13:09:27, 2017:05:08:13:09:59,32
YH1->FX0105->XG9, XG9->FX0204->YH2,2017:05:08:13:13:21, 2017:05:08:13:18:14,293
YH1->FX0711->XG9, XG9->FX0204->YH2,2017:05:08:13:18:14, 2017:05:08:13:18:21,7
YH1->FX0104->XG9, XG9->FX0203->YH2,2017:05:08:13:22:44, 2017:05:08:13:26:33,229
YH1->FX0710->XG9, XG9->FX0810->YH2,2017:05:08:13:26:59, 2017:05:08:13:28:54,115
YH1->FX0103->XG9, XG9->FX0809->YH2,2017:05:08:13:32:05, 2017:05:08:13:35:42,217
YH1->FX0709->XG9, XG9->FX0809->YH2,2017:05:08:13:35:42, 2017:05:08:13:38:10,148
YH1->FX0102->XG9, XG9->FX0808->YH2,2017:05:08:13:41:09, 2017:05:08:13:44:23,194
YH1->FX0708->XG9, XG9->FX0808->YH2,2017:05:08:13:44:23, 2017:05:08:13:47:12,169
YH1->FX0101->XG9, XG9->FX0312->YH2,2017:05:08:13:47:43, 2017:05:08:13:48:04,21
YH1->FX0707->XG9, XG9->FX0807->YH2,2017:05:08:13:53:01, 2017:05:08:13:56:08,187
YH1->FX0112->XG9, XG9->FX0311->YH2,2017:05:08:13:56:44, 2017:05:08:13:57:34,50
YH1->FX0706->XG9, XG9->FX0806->YH2,2017:05:08:14:01:36, 2017:05:08:14:05:02,206
YH1->FX0211->XG9, XG9->FX0806->YH2,2017:05:08:14:05:02, 2017:05:08:14:05:12,10
YH1->FX0111->XG9, XG9->FX0310->YH2,2017:05:08:14:05:48, 2017:05:08:14:07:00,72
YH1->FX0705->XG9, XG9->FX0805->YH2,2017:05:08:14:10:08, 2017:05:08:14:13:53,225
YH1->FX0210->XG9, XG9->FX0805->YH2,2017:05:08:14:13:53, 2017:05:08:14:14:38,45
YH1->FX0110->XG9, XG9->FX0309->YH2,2017:05:08:14:15:31, 2017:05:08:14:16:24,53
YH1->FX0704->XG9, XG9->FX0804->YH2,2017:05:08:14:18:36, 2017:05:08:14:22:41,245
YH1->FX0209->XG9, XG9->FX0804->YH2,2017:05:08:14:22:41, 2017:05:08:14:23:41,60
YH1->FX0109->XG9, XG9->FX0308->YH2,2017:05:08:14:24:38, 2017:05:08:14:25:46,68
YH1->FX0703->XG9, XG9->FX0803->YH2,2017:05:08:14:27:03, 2017:05:08:14:31:26,263
YH1->FX0802->XG9, XG9->FX0803->YH2,2017:05:08:14:31:26, 2017:05:08:14:32:42,76
YH1->FX0108->XG9, XG9->FX0307->YH2,2017:05:08:14:33:42, 2017:05:08:14:35:03,81
YH1->FX0702->XG9, XG9->FX0802->YH2,2017:05:08:14:36:20, 2017:05:08:14:40:08,228
YH1->FX0801->XG9, XG9->FX0802->YH2,2017:05:08:14:40:08, 2017:05:08:14:41:43,95
YH1->FX0107->XG9, XG9->FX0306->YH2,2017:05:08:14:43:12, 2017:05:08:14:43:29,17
YH1->FX0701->XG9, XG9->FX0305->YH2,2017:05:08:14:45:38, 2017:05:08:14:48:45,187
YH1->FX0812->XG9, XG9->FX0305->YH2,2017:05:08:14:48:45, 2017:05:08:14:52:11,206
YH1->FX0205->XG9, XG9->FX0304->YH2,2017:05:08:14:54:49, 2017:05:08:15:00:08,319
YH1->FX0811->XG9, XG9->FX0304->YH2,2017:05:08:15:00:08, 2017:05:08:15:00:38,30
YH1->FX0204->XG9, XG9->FX0303->YH2,2017:05:08:15:04:04, 2017:05:08:15:08:55,291
YH1->FX0810->XG9, XG9->FX0303->YH2,2017:05:08:15:08:55, 2017:05:08:15:08:59,4
YH1->FX0203->XG9, XG9->FX0302->YH2,2017:05:08:15:13:29, 2017:05:08:15:17:10,221
YH1->FX0809->XG9, XG9->FX0909->YH2,2017:05:08:15:17:40, 2017:05:08:15:19:37,117
YH1->FX0202->XG9, XG9->FX0908->YH2,2017:05:08:15:22:46, 2017:05:08:15:26:22,216
YH1->FX0808->XG9, XG9->FX0908->YH2,2017:05:08:15:26:22, 2017:05:08:15:28:52,150
YH1->FX0201->XG9, XG9->FX0907->YH2,2017:05:08:15:31:51, 2017:05:08:15:35:03,192
YH1->FX0807->XG9, XG9->FX0907->YH2,2017:05:08:15:35:03, 2017:05:08:15:37:53,170
YH1->FX0212->XG9, XG9->FX0411->YH2,2017:05:08:15:38:25, 2017:05:08:15:38:48,23
YH1->FX0806->XG9, XG9->FX0906->YH2,2017:05:08:15:43:40, 2017:05:08:15:46:49,189
YH1->FX0211->XG9, XG9->FX0410->YH2,2017:05:08:15:47:26, 2017:05:08:15:48:17,51
YH1->FX0805->XG9, XG9->FX0905->YH2,2017:05:08:15:52:15, 2017:05:08:15:55:42,207
YH1->FX0310->XG9, XG9->FX0905->YH2,2017:05:08:15:55:42, 2017:05:08:15:56:03,21
YH1->FX0210->XG9, XG9->FX0409->YH2,2017:05:08:15:56:30, 2017:05:08:15:57:44,74
YH1->FX0804->XG9, XG9->FX0904->YH2,2017:05:08:16:00:47, 2017:05:08:16:04:33,226
YH1->FX0309->XG9, XG9->FX0904->YH2,2017:05:08:16:04:33, 2017:05:08:16:05:20,47
