Strand Name1, Strand Name2, Start Time(YYYY:MM : DD),Stop Time(YYYY:MM : DD),Duration(sec)
YH1->FX0209->XG9, XG9->FX0408->YH2,2017:05:08:16:06:17, 2017:05:08:16:07:08,51
YH1->FX0803->XG9, XG9->FX0903->YH2,2017:05:08:16:09:15, 2017:05:08:16:13:21,246
YH1->FX0308->XG9, XG9->FX0903->YH2,2017:05:08:16:13:21, 2017:05:08:16:14:22,61
YH1->FX0208->XG9, XG9->FX0407->YH2,2017:05:08:16:15:20, 2017:05:08:16:16:29,69
YH1->FX0802->XG9, XG9->FX0902->YH2,2017:05:08:16:17:45, 2017:05:08:16:22:06,261
YH1->FX0901->XG9, XG9->FX0902->YH2,2017:05:08:16:22:06, 2017:05:08:16:23:23,77
YH1->FX0207->XG9, XG9->FX0406->YH2,2017:05:08:16:24:26, 2017:05:08:16:25:43,77
YH1->FX0801->XG9, XG9->FX0901->YH2,2017:05:08:16:27:02, 2017:05:08:16:30:48,226
YH1->FX0912->XG9, XG9->FX0901->YH2,2017:05:08:16:30:48, 2017:05:08:16:32:24,96
YH1->FX0206->XG9, XG9->FX0405->YH2,2017:05:08:16:33:55, 2017:05:08:16:34:07,12
YH1->FX0812->XG9, XG9->FX0404->YH2,2017:05:08:16:36:21, 2017:05:08:16:39:24,183
YH1->FX0911->XG9, XG9->FX0404->YH2,2017:05:08:16:39:24, 2017:05:08:16:42:51,207
YH1->FX0304->XG9, XG9->FX0403->YH2,2017:05:08:16:45:32, 2017:05:08:16:50:48,316
YH1->FX0910->XG9, XG9->FX0403->YH2,2017:05:08:16:50:48, 2017:05:08:16:51:18,30
YH1->FX0303->XG9, XG9->FX0402->YH2,2017:05:08:16:54:48, 2017:05:08:16:59:35,287
YH1->FX0909->XG9, XG9->FX0402->YH2,2017:05:08:16:59:35, 2017:05:08:16:59:38,3
YH1->FX0302->XG9, XG9->FX0401->YH2,2017:05:08:17:04:14, 2017:05:08:17:07:48,214
YH1->FX0908->XG9, XG9->FX0512->YH2,2017:05:08:17:08:20, 2017:05:08:17:10:20,120
YH1->FX0301->XG9, XG9->FX1007->YH2,2017:05:08:17:13:27, 2017:05:08:17:17:03,216
YH1->FX0907->XG9, XG9->FX1007->YH2,2017:05:08:17:17:03, 2017:05:08:17:19:34,151
YH1->FX0312->XG9, XG9->FX1006->YH2,2017:05:08:17:22:32, 2017:05:08:17:25:43,191
YH1->FX0906->XG9, XG9->FX1006->YH2,2017:05:08:17:25:43, 2017:05:08:17:28:34,171
YH1->FX0311->XG9, XG9->FX0510->YH2,2017:05:08:17:29:07, 2017:05:08:17:29:31,24
YH1->FX0905->XG9, XG9->FX1005->YH2,2017:05:08:17:34:20, 2017:05:08:17:37:29,189
YH1->FX0310->XG9, XG9->FX0509->YH2,2017:05:08:17:38:08, 2017:05:08:17:39:01,53
YH1->FX0904->XG9, XG9->FX1004->YH2,2017:05:08:17:42:55, 2017:05:08:17:46:22,207
YH1->FX0409->XG9, XG9->FX1004->YH2,2017:05:08:17:46:22, 2017:05:08:17:46:52,30
YH1->FX0309->XG9, XG9->FX0508->YH2,2017:05:08:17:47:12, 2017:05:08:17:48:27,75
YH1->FX0903->XG9, XG9->FX1003->YH2,2017:05:08:17:51:26, 2017:05:08:17:55:13,227
YH1->FX0408->XG9, XG9->FX1003->YH2,2017:05:08:17:55:13, 2017:05:08:17:56:01,48
YH1->FX0308->XG9, XG9->FX0507->YH2,2017:05:08:17:57:02, 2017:05:08:17:57:51,49
YH1->FX0902->XG9, XG9->FX1002->YH2,2017:05:08:17:59:54, 2017:05:08:18:04:01,247
YH1->FX0407->XG9, XG9->FX1002->YH2,2017:05:08:18:04:01, 2017:05:08:18:05:03,62
YH1->FX0307->XG9, XG9->FX0506->YH2,2017:05:08:18:06:02, 2017:05:08:18:07:12,70
YH1->FX0901->XG9, XG9->FX1001->YH2,2017:05:08:18:08:27, 2017:05:08:18:12:46,259
YH1->FX1012->XG9, XG9->FX1001->YH2,2017:05:08:18:12:46, 2017:05:08:18:14:04,78
YH1->FX0306->XG9, XG9->FX0505->YH2,2017:05:08:18:15:10, 2017:05:08:18:16:24,74
YH1->FX0912->XG9, XG9->FX1012->YH2,2017:05:08:18:17:44, 2017:05:08:18:21:27,223
YH1->FX1011->XG9, XG9->FX1012->YH2,2017:05:08:18:21:27, 2017:05:08:18:23:04,97
YH1->FX0305->XG9, XG9->FX0504->YH2,2017:05:08:18:24:37, 2017:05:08:18:24:44,7
YH1->FX0911->XG9, XG9->FX0503->YH2,2017:05:08:18:27:03, 2017:05:08:18:30:03,180
YH1->FX1010->XG9, XG9->FX0503->YH2,2017:05:08:18:30:03, 2017:05:08:18:33:31,208
YH1->FX0403->XG9, XG9->FX0502->YH2,2017:05:08:18:36:14, 2017:05:08:18:41:30,316
YH1->FX1009->XG9, XG9->FX0502->YH2,2017:05:08:18:41:30, 2017:05:08:18:41:58,28
YH1->FX0402->XG9, XG9->FX0501->YH2,2017:05:08:18:45:31, 2017:05:08:18:50:17,286
YH1->FX1008->XG9, XG9->FX0501->YH2,2017:05:08:18:50:17, 2017:05:08:18:50:18,1
YH1->FX0401->XG9, XG9->FX0512->YH2,2017:05:08:18:54:57, 2017:05:08:18:58:27,210
YH1->FX1007->XG9, XG9->FX0611->YH2,2017:05:08:18:59:01, 2017:05:08:19:01:03,122
YH1->FX0412->XG9, XG9->FX1106->YH2,2017:05:08:19:04:07, 2017:05:08:19:07:44,217
YH1->FX1006->XG9, XG9->FX1106->YH2,2017:05:08:19:07:44, 2017:05:08:19:10:15,151
YH1->FX0411->XG9, XG9->FX1105->YH2,2017:05:08:19:13:13, 2017:05:08:19:16:24,191
YH1->FX1005->XG9, XG9->FX1105->YH2,2017:05:08:19:16:24, 2017:05:08:19:19:14,170
YH1->FX0410->XG9, XG9->FX0609->YH2,2017:05:08:19:19:48, 2017:05:08:19:20:14,26
YH1->FX1004->XG9, XG9->FX1104->YH2,2017:05:08:19:25:01, 2017:05:08:19:28:10,189
YH1->FX0409->XG9, XG9->FX0608->YH2,2017:05:08:19:28:50, 2017:05:08:19:29:44,54
YH1->FX1003->XG9, XG9->FX1103->YH2,2017:05:08:19:33:35, 2017:05:08:19:37:02,207
YH1->FX0508->XG9, XG9->FX1103->YH2,2017:05:08:19:37:02, 2017:05:08:19:37:38,36
YH1->FX0408->XG9, XG9->FX0607->YH2,2017:05:08:19:37:55, 2017:05:08:19:39:10,75
YH1->FX1002->XG9, XG9->FX1102->YH2,2017:05:08:19:42:06, 2017:05:08:19:45:53,227
YH1->FX0507->XG9, XG9->FX1102->YH2,2017:05:08:19:45:53, 2017:05:08:19:46:41,48
YH1->FX0407->XG9, XG9->FX0606->YH2,2017:05:08:19:47:46, 2017:05:08:19:48:34,48
YH1->FX1001->XG9, XG9->FX1101->YH2,2017:05:08:19:50:34, 2017:05:08:19:54:40,246
YH1->FX0506->XG9, XG9->FX1101->YH2,2017:05:08:19:54:40, 2017:05:08:19:55:44,64
YH1->FX0406->XG9, XG9->FX0605->YH2,2017:05:08:19:56:43, 2017:05:08:19:57:55,72
YH1->FX1012->XG9, XG9->FX1112->YH2,2017:05:08:19:59:08, 2017:05:08:20:03:25,257
YH1->FX1111->XG9, XG9->FX1112->YH2,2017:05:08:20:03:25, 2017:05:08:20:04:45,80
YH1->FX0405->XG9, XG9->FX0604->YH2,2017:05:08:20:05:52, 2017:05:08:20:07:05,73
YH1->FX1011->XG9, XG9->FX1111->YH2,2017:05:08:20:08:26, 2017:05:08:20:12:06,220
YH1->FX1110->XG9, XG9->FX1111->YH2,2017:05:08:20:12:06, 2017:05:08:20:13:45,99
YH1->FX0404->XG9, XG9->FX0603->YH2,2017:05:08:20:15:19, 2017:05:08:20:15:23,4
YH1->FX1010->XG9, XG9->FX0602->YH2,2017:05:08:20:17:45, 2017:05:08:20:20:41,176
YH1->FX1109->XG9, XG9->FX0602->YH2,2017:05:08:20:20:41, 2017:05:08:20:24:11,210
YH1->FX0502->XG9, XG9->FX0601->YH2,2017:05:08:20:26:56, 2017:05:08:20:32:11,315
YH1->FX1108->XG9, XG9->FX0601->YH2,2017:05:08:20:32:11, 2017:05:08:20:32:38,27
YH1->FX0501->XG9, XG9->FX0612->YH2,2017:05:08:20:36:13, 2017:05:08:20:40:58,285
YH1->FX1107->XG9, XG9->FX1207->YH2,2017:05:08:20:40:58, 2017:05:08:20:42:22,84
YH1->FX0512->XG9, XG9->FX0611->YH2,2017:05:08:20:45:40, 2017:05:08:20:49:06,206
YH1->FX1106->XG9, XG9->FX0710->YH2,2017:05:08:20:49:42, 2017:05:08:20:51:46,124
YH1->FX0511->XG9, XG9->FX1205->YH2,2017:05:08:20:54:48, 2017:05:08:20:58:25,217
YH1->FX1105->XG9, XG9->FX1205->YH2,2017:05:08:20:58:25, 2017:05:08:21:00:56,151
YH1->FX0510->XG9, XG9->FX1204->YH2,2017:05:08:21:03:53, 2017:05:08:21:07:04,191
YH1->FX1104->XG9, XG9->FX1204->YH2,2017:05:08:21:07:04, 2017:05:08:21:09:54,170
YH1->FX0509->XG9, XG9->FX0708->YH2,2017:05:08:21:10:30, 2017:05:08:21:10:57,27
YH1->FX1103->XG9, XG9->FX1203->YH2,2017:05:08:21:15:41, 2017:05:08:21:18:50,189
YH1->FX0508->XG9, XG9->FX0707->YH2,2017:05:08:21:19:32, 2017:05:08:21:20:26,54
YH1->FX1102->XG9, XG9->FX1202->YH2,2017:05:08:21:24:16, 2017:05:08:21:27:42,206
YH1->FX0607->XG9, XG9->FX1202->YH2,2017:05:08:21:27:42, 2017:05:08:21:28:18,36
YH1->FX0507->XG9, XG9->FX0706->YH2,2017:05:08:21:28:37, 2017:05:08:21:29:53,76
YH1->FX1101->XG9, XG9->FX1201->YH2,2017:05:08:21:32:47, 2017:05:08:21:36:32,225
YH1->FX0606->XG9, XG9->FX1201->YH2,2017:05:08:21:36:32, 2017:05:08:21:37:22,50
YH1->FX0506->XG9, XG9->FX0705->YH2,2017:05:08:21:38:28, 2017:05:08:21:39:16,48
YH1->FX1112->XG9, XG9->FX1212->YH2,2017:05:08:21:41:14, 2017:05:08:21:45:20,246
YH1->FX0605->XG9, XG9->FX1212->YH2,2017:05:08:21:45:20, 2017:05:08:21:46:24,64
YH1->FX0505->XG9, XG9->FX0704->YH2,2017:05:08:21:47:25, 2017:05:08:21:48:37,72
YH1->FX1111->XG9, XG9->FX1211->YH2,2017:05:08:21:49:49, 2017:05:08:21:54:04,255
YH1->FX1210->XG9, XG9->FX1211->YH2,2017:05:08:21:54:04, 2017:05:08:21:55:25,81
YH1->FX0504->XG9, XG9->FX0703->YH2,2017:05:08:21:56:34, 2017:05:08:21:57:45,71
YH1->FX1110->XG9, XG9->FX1210->YH2,2017:05:08:21:59:07, 2017:05:08:22:02:45,218
YH1->FX1209->XG9, XG9->FX1210->YH2,2017:05:08:22:02:45, 2017:05:08:22:04:25,100
YH1->FX0503->XG9, XG9->FX0702->YH2,2017:05:08:22:06:00, 2017:05:08:22:06:01,1
YH1->FX1109->XG9, XG9->FX0701->YH2,2017:05:08:22:08:27, 2017:05:08:22:11:20,173
YH1->FX1208->XG9, XG9->FX0701->YH2,2017:05:08:22:11:20, 2017:05:08:22:14:52,212
YH1->FX0601->XG9, XG9->FX0712->YH2,2017:05:08:22:17:38, 2017:05:08:22:22:52,314
YH1->FX1207->XG9, XG9->FX0712->YH2,2017:05:08:22:22:52, 2017:05:08:22:23:18,26
YH1->FX0612->XG9, XG9->FX0711->YH2,2017:05:08:22:26:55, 2017:05:08:22:31:38,283
YH1->FX1206->XG9, XG9->FX1306->YH2,2017:05:08:22:31:39, 2017:05:08:22:33:03,84
YH1->FX0611->XG9, XG9->FX0710->YH2,2017:05:08:22:36:22, 2017:05:08:22:39:46,204
YH1->FX1205->XG9, XG9->FX0809->YH2,2017:05:08:22:40:23, 2017:05:08:22:42:27,124
YH1->FX0610->XG9, XG9->FX1304->YH2,2017:05:08:22:45:29, 2017:05:08:22:49:05,216
YH1->FX1204->XG9, XG9->FX1304->YH2,2017:05:08:22:49:05, 2017:05:08:22:51:36,151
YH1->FX0609->XG9, XG9->FX1303->YH2,2017:05:08:22:54:34, 2017:05:08:22:57:45,191
YH1->FX1203->XG9, XG9->FX1303->YH2,2017:05:08:22:57:45, 2017:05:08:23:00:35,170
YH1->FX0608->XG9, XG9->FX0807->YH2,2017:05:08:23:01:12, 2017:05:08:23:01:39,27
YH1->FX1202->XG9, XG9->FX1302->YH2,2017:05:08:23:06:22, 2017:05:08:23:09:30,188
YH1->FX0607->XG9, XG9->FX0806->YH2,2017:05:08:23:10:14, 2017:05:08:23:11:08,54
YH1->FX1201->XG9, XG9->FX1301->YH2,2017:05:08:23:14:56, 2017:05:08:23:18:22,206
YH1->FX0706->XG9, XG9->FX1301->YH2,2017:05:08:23:18:22, 2017:05:08:23:18:59,37
YH1->FX0606->XG9, XG9->FX0805->YH2,2017:05:08:23:19:19, 2017:05:08:23:20:34,75
YH1->FX1212->XG9, XG9->FX1312->YH2,2017:05:08:23:23:27, 2017:05:08:23:27:12,225
YH1->FX0705->XG9, XG9->FX1312->YH2,2017:05:08:23:27:12, 2017:05:08:23:28:02,50
YH1->FX0605->XG9, XG9->FX0804->YH2,2017:05:08:23:29:09, 2017:05:08:23:29:58,49
YH1->FX1211->XG9, XG9->FX1311->YH2,2017:05:08:23:31:54, 2017:05:08:23:36:00,246
YH1->FX0704->XG9, XG9->FX1311->YH2,2017:05:08:23:36:00, 2017:05:08:23:37:04,64
YH1->FX0604->XG9, XG9->FX0803->YH2,2017:05:08:23:38:06, 2017:05:08:23:39:19,73
YH1->FX1210->XG9, XG9->FX1310->YH2,2017:05:08:23:40:31, 2017:05:08:23:44:44,253
YH1->FX1309->XG9, XG9->FX1310->YH2,2017:05:08:23:44:44, 2017:05:08:23:46:05,81
YH1->FX0603->XG9, XG9->FX0802->YH2,2017:05:08:23:47:16, 2017:05:08:23:48:26,70
YH1->FX1209->XG9, XG9->FX1309->YH2,2017:05:08:23:49:49, 2017:05:08:23:53:24,215
YH1->FX1308->XG9, XG9->FX1309->YH2,2017:05:08:23:53:24, 2017:05:08:23:55:05,101
YH1->FX1208->XG9, XG9->FX0812->YH2,2017:05:08:23:59:08, 2017:05:09:00:01:59,171
YH1->FX1307->XG9, XG9->FX0812->YH2,2017:05:09:00:01:59, 2017:05:09:00:05:32,213
YH1->FX0712->XG9, XG9->FX0811->YH2,2017:05:09:00:08:19, 2017:05:09:00:13:33,314
YH1->FX1306->XG9, XG9->FX0811->YH2,2017:05:09:00:13:33, 2017:05:09:00:13:58,25
YH1->FX0711->XG9, XG9->FX0810->YH2,2017:05:09:00:17:36, 2017:05:09:00:22:17,281
YH1->FX1305->XG9, XG9->FX0111->YH2,2017:05:09:00:22:20, 2017:05:09:00:23:44,84
YH1->FX0710->XG9, XG9->FX0809->YH2,2017:05:09:00:27:04, 2017:05:09:00:30:25,201
YH1->FX1304->XG9, XG9->FX0908->YH2,2017:05:09:00:31:04, 2017:05:09:00:33:09,125
YH1->FX0709->XG9, XG9->FX0109->YH2,2017:05:09:00:36:10, 2017:05:09:00:39:46,216
YH1->FX1303->XG9, XG9->FX0109->YH2,2017:05:09:00:39:46, 2017:05:09:00:42:17,151
YH1->FX0708->XG9, XG9->FX0108->YH2,2017:05:09:00:45:15, 2017:05:09:00:48:26,191
YH1->FX1302->XG9, XG9->FX0108->YH2,2017:05:09:00:48:26, 2017:05:09:00:51:15,169
YH1->FX0707->XG9, XG9->FX0906->YH2,2017:05:09:00:51:54, 2017:05:09:00:52:20,26
YH1->FX1301->XG9, XG9->FX0107->YH2,2017:05:09:00:57:02, 2017:05:09:01:00:10,188
YH1->FX0706->XG9, XG9->FX0905->YH2,2017:05:09:01:00:56, 2017:05:09:01:01:50,54
YH1->FX1312->XG9, XG9->FX0106->YH2,2017:05:09:01:05:36, 2017:05:09:01:09:02,206
YH1->FX0805->XG9, XG9->FX0106->YH2,2017:05:09:01:09:02, 2017:05:09:01:09:40,38
YH1->FX0705->XG9, XG9->FX0904->YH2,2017:05:09:01:10:01, 2017:05:09:01:11:16,75
YH1->FX1311->XG9, XG9->FX0105->YH2,2017:05:09:01:14:07, 2017:05:09:01:17:52,225
YH1->FX0804->XG9, XG9->FX0105->YH2,2017:05:09:01:17:52, 2017:05:09:01:18:43,51
YH1->FX0704->XG9, XG9->FX0903->YH2,2017:05:09:01:19:51, 2017:05:09:01:20:40,49
YH1->FX1310->XG9, XG9->FX0104->YH2,2017:05:09:01:22:34, 2017:05:09:01:26:40,246
YH1->FX0803->XG9, XG9->FX0104->YH2,2017:05:09:01:26:40, 2017:05:09:01:27:45,65
YH1->FX0703->XG9, XG9->FX0902->YH2,2017:05:09:01:28:47, 2017:05:09:01:30:01,74
YH1->FX1309->XG9, XG9->FX0103->YH2,2017:05:09:01:31:12, 2017:05:09:01:35:24,252
YH1->FX0102->XG9, XG9->FX0103->YH2,2017:05:09:01:35:24, 2017:05:09:01:36:46,82
YH1->FX0702->XG9, XG9->FX0901->YH2,2017:05:09:01:37:58, 2017:05:09:01:39:05,67
YH1->FX1308->XG9, XG9->FX0102->YH2,2017:05:09:01:40:30, 2017:05:09:01:44:04,214
YH1->FX0101->XG9, XG9->FX0102->YH2,2017:05:09:01:44:04, 2017:05:09:01:45:46,102
YH1->FX1307->XG9, XG9->FX0911->YH2,2017:05:09:01:49:48, 2017:05:09:01:52:38,170
YH1->FX0112->XG9, XG9->FX0911->YH2,2017:05:09:01:52:38, 2017:05:09:01:56:11,213
YH1->FX0811->XG9, XG9->FX0910->YH2,2017:05:09:01:59:00, 2017:05:09:02:04:14,314
YH1->FX0111->XG9, XG9->FX0910->YH2,2017:05:09:02:04:14, 2017:05:09:02:04:37,23
YH1->FX0810->XG9, XG9->FX0909->YH2,2017:05:09:02:08:17, 2017:05:09:02:12:56,279
YH1->FX0110->XG9, XG9->FX0210->YH2,2017:05:09:02:13:00, 2017:05:09:02:14:26,86
YH1->FX0809->XG9, XG9->FX0908->YH2,2017:05:09:02:17:45, 2017:05:09:02:21:03,198
YH1->FX0109->XG9, XG9->FX1007->YH2,2017:05:09:02:21:44, 2017:05:09:02:23:51,127
YH1->FX0808->XG9, XG9->FX0208->YH2,2017:05:09:02:26:51, 2017:05:09:02:30:26,215
YH1->FX0108->XG9, XG9->FX0208->YH2,2017:05:09:02:30:26, 2017:05:09:02:32:59,153
YH1->FX0807->XG9, XG9->FX0207->YH2,2017:05:09:02:35:57, 2017:05:09:02:39:06,189
YH1->FX0107->XG9, XG9->FX0207->YH2,2017:05:09:02:39:06, 2017:05:09:02:41:56,170
YH1->FX0806->XG9, XG9->FX1005->YH2,2017:05:09:02:42:35, 2017:05:09:02:43:02,27
YH1->FX0106->XG9, XG9->FX0206->YH2,2017:05:09:02:47:43, 2017:05:09:02:50:51,188
YH1->FX0805->XG9, XG9->FX1004->YH2,2017:05:09:02:51:37, 2017:05:09:02:52:32,55
YH1->FX0105->XG9, XG9->FX0205->YH2,2017:05:09:02:56:16, 2017:05:09:02:59:43,207
YH1->FX0904->XG9, XG9->FX0205->YH2,2017:05:09:02:59:43, 2017:05:09:03:00:21,38
YH1->FX0804->XG9, XG9->FX1003->YH2,2017:05:09:03:00:42, 2017:05:09:03:01:58,76
YH1->FX0104->XG9, XG9->FX0204->YH2,2017:05:09:03:04:47, 2017:05:09:03:08:33,226
YH1->FX0903->XG9, XG9->FX0204->YH2,2017:05:09:03:08:33, 2017:05:09:03:09:24,51
YH1->FX0803->XG9, XG9->FX1002->YH2,2017:05:09:03:10:31, 2017:05:09:03:11:21,50
YH1->FX0103->XG9, XG9->FX0203->YH2,2017:05:09:03:13:14, 2017:05:09:03:17:20,246
YH1->FX0902->XG9, XG9->FX0203->YH2,2017:05:09:03:17:20, 2017:05:09:03:18:26,66
YH1->FX0802->XG9, XG9->FX1001->YH2,2017:05:09:03:19:28, 2017:05:09:03:20:42,74
YH1->FX0102->XG9, XG9->FX0202->YH2,2017:05:09:03:21:54, 2017:05:09:03:26:04,250
YH1->FX0201->XG9, XG9->FX0202->YH2,2017:05:09:03:26:04, 2017:05:09:03:27:27,83
YH1->FX0801->XG9, XG9->FX1012->YH2,2017:05:09:03:28:41, 2017:05:09:03:29:45,64
YH1->FX0101->XG9, XG9->FX0201->YH2,2017:05:09:03:31:12, 2017:05:09:03:34:44,212
YH1->FX0212->XG9, XG9->FX0201->YH2,2017:05:09:03:34:44, 2017:05:09:03:36:27,103
YH1->FX0112->XG9, XG9->FX1010->YH2,2017:05:09:03:40:29, 2017:05:09:03:43:18,169
YH1->FX0211->XG9, XG9->FX1010->YH2,2017:05:09:03:43:18, 2017:05:09:03:46:50,212
YH1->FX0910->XG9, XG9->FX1009->YH2,2017:05:09:03:49:41, 2017:05:09:03:54:54,313
YH1->FX0210->XG9, XG9->FX1009->YH2,2017:05:09:03:54:54, 2017:05:09:03:55:16,22
YH1->FX0909->XG9, XG9->FX1008->YH2,2017:05:09:03:58:58, 2017:05:09:04:00:00,62
